vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|18 Oct 2014 10:06:27 -0000
vti_extenderversion:SR|12.0.0.0
vti_usagebymonth:UX|249 908 806 701
vti_usagebyweek:UX|193 185 203 190 233
vti_usagebyday:UX|21 36 27 24 24 35 26 29
vti_usagelastupdated:TX|10 Apr 2011 06:59:59 -0000
vti_usagetotalhits:IX|2664
vti_author:SR|UltraVaio\\Dig
vti_modifiedby:SR|UltraVaio\\Dig
vti_timecreated:TR|20 May 2012 19:44:00 -0000
vti_nexttolasttimemodified:TW|27 Jun 2014 04:32:32 -0000
vti_backlinkinfo:VX|
vti_syncwith_domoh.com\:21:TX|24 Sep 2012 05:00:09 -0000
vti_syncofs_domoh.com\:21:TW|26 Sep 2012 04:26:00 -0000
vti_syncofs_216.218.224.247\:21/httpdocs:TW|05 Dec 2014 05:34:00 -0000
vti_syncwith_216.218.224.247\:21/httpdocs:TX|18 Oct 2014 10:06:27 -0000
vti_cacheddtm:TX|18 Oct 2014 10:06:27 -0000
vti_filesize:IR|25
